cogOTU_2635,5
cogOTU_2636,2
cogOTU_2637,7
cogOTU_2638,25
cogOTU_2639,2
cogOTU_2640,2
cogOTU_2641,2
cogOTU_2642,2
cogOTU_2643,2
cogOTU_2644,2
cogOTU_2645,12
cogOTU_2646,5
cogOTU_2647,2
cogOTU_2648,2
cogOTU_2649,6
cogOTU_2650,3
cogOTU_2651,4
cogOTU_2652,2
cogOTU_2653,3
cogOTU_2654,3
cogOTU_2655,3
cogOTU_2656,2
cogOTU_2657,5
cogOTU_2658,2
cogOTU_2659,3
cogOTU_2660,4
cogOTU_2661,3
cogOTU_2662,2
cogOTU_2663,2
cogOTU_2664,7
cogOTU_2665,3
cogOTU_2666,4
cogOTU_2667,8
cogOTU_2668,5
cogOTU_2669,2
cogOTU_2670,6
cogOTU_2671,2
cogOTU_2672,6
cogOTU_2673,3
cogOTU_2674,2
cogOTU_2675,6
cogOTU_2676,2
cogOTU_2677,3
cogOTU_2678,5
cogOTU_2679,2
cogOTU_2680,2
cogOTU_2681,2
cogOTU_2682,6
cogOTU_2683,4
cogOTU_2684,4
cogOTU_2685,3
cogOTU_2686,3
cogOTU_2687,3
cogOTU_2688,5
cogOTU_2689,8
cogOTU_2690,2
cogOTU_2691,5
cogOTU_2692,2
cogOTU_2693,6
cogOTU_2694,7
cogOTU_2695,2
cogOTU_2696,2
cogOTU_2697,2
cogOTU_2698,3
cogOTU_2699,4
cogOTU_2700,6
cogOTU_2701,3
cogOTU_2702,2
cogOTU_2703,33
cogOTU_2704,2
cogOTU_2705,2
cogOTU_2706,2
cogOTU_2707,4
cogOTU_2708,2
cogOTU_2709,2
cogOTU_2710,2
cogOTU_2711,12
cogOTU_2712,2
cogOTU_2713,4
cogOTU_2714,3
cogOTU_2715,3
cogOTU_2716,3
cogOTU_2717,2
cogOTU_2718,2
cogOTU_2719,2
cogOTU_2720,6
cogOTU_2721,3
cogOTU_2722,5
cogOTU_2723,3
cogOTU_2724,2
cogOTU_2725,3
cogOTU_2726,2
cogOTU_2727,4
cogOTU_2728,5
cogOTU_2729,5
cogOTU_2730,4
cogOTU_2731,2
cogOTU_2732,21
cogOTU_2733,2
cogOTU_2734,7
cogOTU_2735,2
cogOTU_2736,3
cogOTU_2737,4
cogOTU_2738,2
cogOTU_2739,14
cogOTU_2740,2
cogOTU_2741,2
cogOTU_2742,3
cogOTU_2743,4
cogOTU_2744,3
cogOTU_2745,2
cogOTU_2746,4
cogOTU_2747,5
cogOTU_2748,2
cogOTU_2749,2
cogOTU_2750,12
cogOTU_2751,2
cogOTU_2752,8
cogOTU_2753,6
cogOTU_2754,5
cogOTU_2755,2
cogOTU_2756,4
cogOTU_2757,2
cogOTU_2758,2
cogOTU_2759,9
cogOTU_2760,204
cogOTU_2761,3
cogOTU_2762,2
cogOTU_2763,6
cogOTU_2764,4
cogOTU_2765,3
cogOTU_2766,2
cogOTU_2767,2
cogOTU_2768,2
cogOTU_2769,3
cogOTU_2770,2
cogOTU_2771,5
cogOTU_2772,2
cogOTU_2773,2
cogOTU_2774,2
cogOTU_2775,2
cogOTU_2776,3
cogOTU_2777,2
cogOTU_2778,2
cogOTU_2779,4
cogOTU_2780,2
cogOTU_2781,6
cogOTU_2782,7
cogOTU_2783,3
cogOTU_2784,2
cogOTU_2785,2
cogOTU_2786,2
cogOTU_2787,2
cogOTU_2788,3
cogOTU_2789,3
cogOTU_2790,2
cogOTU_2791,4
cogOTU_2792,3
cogOTU_2793,2
cogOTU_2794,3
cogOTU_2795,2
cogOTU_2796,2
cogOTU_2797,110
cogOTU_2798,3
cogOTU_2799,3
cogOTU_2800,2
cogOTU_2801,2
cogOTU_2802,2
cogOTU_2803,2
cogOTU_2804,2
cogOTU_2805,2
cogOTU_2806,2
cogOTU_2807,4
cogOTU_2808,2
cogOTU_2809,4
cogOTU_2810,2
